r.var.name,Label,asset.grouping,inflate,wealth.type,SIHIU1986,SIHIU1990,SIH1995,SIH2000,SIH2003,SIH2005,SIH2007,SIH2009,SIH2011,SIH2013,SIH2015
loans.debt,Principal outstanding on loans for other purposes (excl business and investment loans),other.financial.assets.grouped.debt,Yes,liability,,,,,LIAOTCH,LIAOTCH,,LIAOTCH,LIAOTCH,LIAOTCH,LIAOTCH
oth.all.house.debt,Principal outstanding on rental property loans,other.property.grouped.debt,Yes,liability,,,,,LIARPCH,LIARPCH,,LIARPCH,LIARPCH,LIARPCH,LIARPCH
house.debt,Principal outstanding on loans for selected dwelling,home.grouped.debt,Yes,liability,,,,,LIASDCH,LIASDCH,,LIASDCH,LIASDCH,LIASDCH,LIASDCH
student.debt,Amount of Student Financial Supplement liability,other.financial.assets.grouped.debt,Yes,liability,,,,,LIASFSCH,LIASFSCH,,LIASFSCH,LIASFSCH,LIASFSCH,LIASFSCH
car.loans,Principal outstanding on loans for vehicle purchases (excl business and investment loans),all.other.wealth.grouped.debt,Yes,liability,,,,,LIAVECH,LIAVECH,,LIAVECH,LIAVECH,LIAVECH,LIAVECH
house.value,Estimated sale price of dwelling - HH,home.grouped.value,Yes,asset,,,,,HVALUECH,HVALUECH,,HVALUECH,HVALUECH,HVALUECH,HVALUECH
contents.value,Value of contents of selected dwelling,all.other.wealth.grouped.value,Yes,asset,,,,,VCONTCH,VCONTCH,,VCONTCH,VCONTCH,VCONTCH,VCONTCH
bonds.value,Value of debentures and bonds - household level,other.financial.assets.grouped.value,Yes,asset,,,,,VDEBCH,VDEBCH,,VDEBCH,VDEBCH,VDEBCH,VDEBCH
bank.deposit.value,Value of accounts held with financial institutions (excl offset accounts in 2015) - household level,other.financial.assets.grouped.value,Yes,asset,,,,,VFINCH,VFINCH,,VFINCH,VFINCH,VFINCH,VFINCH
business.value,Value of own incorporated business (net of liabilities) - household level,other.financial.assets.grouped.value,Yes,asset,,,,,VIBUSCH,VIBUSCH,,VIBUSCH,VIBUSCH,VIBUSCH,VIBUSCH
investments.value,Value of other financial investments - household level,other.financial.assets.grouped.value,Yes,asset,,,,,VINVOTCH,VINVOTCH,,VINVOTCH,VINVOTCH,VINVOTCH,VINVOTCH
non.res.prop,Value of non-residential property,other.property.grouped.value,Yes,asset,,,,,VNRPRCH,VNRPRCH,,VNRPRCH,VNRPRCH,VNRPRCH,VNRPRCH
offset.value,Value of offset accounts - household level,other.financial.assets.grouped.value,Yes,asset,,,,,,,,,VOFTCH,VOFTCH,VOFTCH
other.value,Value of assets nec,all.other.wealth.grouped.value,Yes,asset,,,,,VOTASSCH,VOTASSCH,,VOTASSCH,VOTASSCH,VOTASSCH,VOTASSCH
loans.value,Value of loans to persons not in the same household - household level,other.financial.assets.grouped.value,Yes,asset,,,,,VPLNCH,VPLNCH,,VPLNCH,VPLNCH,VPLNCH,VPLNCH
trusts.all,Value of all trusts,other.financial.assets.grouped.value,Yes,asset,,,,,VTRTCH,VTRTCH,,,,,
private.trust.value,Value of private trust - household level,other.financial.assets.grouped.value,Yes,asset,,,,,,,,VPRTCH,VPRTCH,VPRTCH,VPRTCH
public.trust.value,Value of public unit trusts - household level,other.financial.assets.grouped.value,Yes,asset,,,,,,,,VPUTCH,VPUTCH,VPUTCH,VPUTCH
oth.house.value,Value of residential property excl selected dwelling,other.property.grouped.value,Yes,asset,,,,,VRPRCH,VRPRCH,,VRPRCH,VRPRCH,VRPRCH,VRPRCH
shares.value,Value of shares - household level,other.financial.assets.grouped.value,Yes,asset,,,,,VSHARCH,VSHARCH,,VSHARCH,VSHARCH,VSHARCH,VSHARCH
partnership.value,Value of silent partnerships - household level (this was previously classified as investment income but now is unincorporated business,other.financial.assets.grouped.value,Yes,asset,,,,,,,,VSIPCH,VSIPCH,VSIPCH,VSIPCH
super.gov.value,Balance of accounts with government superannuation funds - household level,super.grouped.value,Yes,asset,,,,,VSUPGCH,VSUPGCH,,VSUPGCH,VSUPGCH,VSUPGCH,VSUPGCH
super.non.gov.value,Balance of accounts with non-government superannuation funds - household level,super.grouped.value,Yes,asset,,,,,VSUPNCH,VSUPNCH,,VSUPNCH,VSUPNCH,VSUPNCH,VSUPNCH
business.unincorp.value,Value of own unincorporated business (net of liabilities) - household level,other.financial.assets.grouped.value,Yes,asset,,,,,VUBUSCH,VUBUSCH,,VUBUSCH,VUBUSCH,VUBUSCH,VUBUSCH
car.value,Value of vehicles,all.other.wealth.grouped.value,Yes,asset,,,,,VVEHICH,VVEHICH,,VVEHICH,VVEHICH,VVEHICH,VVEHICH
kids.value,Value of children's assets,other.financial.assets.grouped.value,Yes,asset,,,,,VCHASSCH,VCHASSCH,,VCHASSCH,,,
imputed.rent,Weekly gross imputed rent - IR,,Yes,,,,,,,,,,GROSSIR,GROSSIR,GROSSIR
net.imputed.rent,Weekly HH income from net imputed rent - IR,,Yes,,,,,,,,,,NETIR,NETIR,NETIR
income.employee.0304,Current weekly HH employee income (2003-04 basis),,,,,,,,IWSUCH,IWSUCH,IWSUCH,,,,
income.employee.0506,Current weekly HH employee income (2005-06 basis),,,,,,,,,IWSSUCH,IWSSUCH,IWSSUCH,,,
income.employee.0708,Current weekly HH employee income (2007-08 basis),,,,,,,,,,IWSUCH8,IWSUCH8,IWSUCH8,IWSUCH8,IWSUCH8
income.uninc.business,Current weekly HH income from own unincorporated business,,,,,,,,IOBTCH,IOBTCH,IOBTCH,IOBTCH,IOBTCH,IOBTCH,IOBTCH
income.investments.0506,Current weekly HH income from investments (previous basis),,,,,,,,INVESTCH,INVESTCH,INVESTCH,,,,
income.investments.0708,Current weekly HH income from investments (2007-08 basis),,,,,,,,,,INVESCH8,INVESCH8,INVESCH8,INVESCH8,INVESCH8
income.pensions.allowances.0506,Current weekly HH income from government pensions and allowances (previous basis),,,,,,,,ITGCBCH,ITGCBCH,ITGCBCH6,ITGCBCH6,,,
income.pensions.allowances.0708,Current weekly HH income from government pensions and allowances (2007-08 basis),,,,,,,,,,ITGCBCH8,ITGCBCH8,ITGCBCH8,ITGCBCH8,ITGCBCH8
income.super,Current weekly HH income from superannuation/annuity/allocated pension,,,,,,,,ISUPERCH,ISUPERCH,ISUPERCH,ISUPERCH,ISUPERCH,ISUPERCH,ISUPERCH
income.other.sources,Current weekly HH income from other regular sources (excluding superannuation),,,,,,,,OTHSRCH,OTHSRCH,OTHSRCH,OTHSRCH,OTHSRCH,OTHSRCH,OTHSRCH
income.other.sources.incl.WC,Current weekly HH income from other regular sources (excluding superannuation) (incl WC lump sums),,,,,,,,,,OTHSRCH8,OTHSRCH8,OTHSRCH8,OTHSRCH8,OTHSRCH8
pension.source,,,,,,,,,,,,,,PSINC,PSINC
fin.stress.comm.org,,,,,,,,,,,,CFWELFAR ,,,CFWELFAR
fin.stress.pawned,,,,,,,,,,,,CFPAWNSO,,,CFPAWNSO
fin.stress.family.help,,,,,,,,,,,,CFFAMILY,,,CFFAMILY
fin.stress.heating,,,,,,,,,,,,CFNOHEAT,,,CFNOHEAT
fin.stress.skipped.meals,,,,,,,,,,,,CFNOMEAL,,,CFNOMEAL
fin.stress.late.bills,,,,,,,,,,,,CFELECTR,,,CFELECTR
fin.stress.late.rego,,,,,,,,,,,,CFREGOIN,,,CFREGOIN
fin.stress.emergency.money,,,,,,,,,,,,EMGMONEY,,,EMGMONEY
tenure,,,,,,,,,,TENURECF,TENURECF,TENURECF,TENURECF,TENURECF,TENURECF
